nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304

Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134

============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.

============================================================
CLASSIFICAÇÃO
============================================================

[A_all] Classificando 28,134 textos...

    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [    2/28134]   0.0%  0.7 it/s  ETA 39450s
    [    3/28134]   0.0%  1.1 it/s  ETA 26300s
    [    4/28134]   0.0%  1.4 it/s  ETA 19762s
    [    5/28134]   0.0%  1.0 it/s  ETA 27107s
    [    6/28134]   0.0%  1.2 it/s  ETA 22589s
    [    7/28134]   0.0%  1.5 it/s  ETA 19361s
    [    8/28134]   0.0%  1.7 it/s  ETA 16940s
    [    9/28134]   0.0%  1.9 it/s  ETA 15058s
    [   10/28134]   0.0%  2.1 it/s  ETA 13551s
    [   11/28134]   0.0%  2.3 it/s  ETA 12319s
    [   12/28134]   0.0%  2.5 it/s  ETA 11292s
    [   13/28134]   0.0%  2.7 it/s  ETA 10423s
    [   14/28134]   0.0%  2.9 it/s  ETA 9678s
    [   15/28134]   0.1%  3.1 it/s  ETA 9033s
    [   16/28134]   0.1%  3.3 it/s  ETA 8468s
    [   17/28134]   0.1%  3.5 it/s  ETA 7969s
    [   18/28134]   0.1%  3.7 it/s  ETA 7526s
    [   19/28134]   0.1%  3.9 it/s  ETA 7130s
    [   20/28134]   0.1%  4.2 it/s  ETA 6773s
    [   21/28134]   0.1%  4.4 it/s  ETA 6451s
    [   22/28134]   0.1%  4.6 it/s  ETA 6157s
    [   23/28134]   0.1%  4.8 it/s  ETA 5889s
    [   24/28134]   0.1%  5.0 it/s  ETA 5644s
    [   25/28134]   0.1%  5.2 it/s  ETA 5418s
    [   26/28134]   0.1%  5.4 it/s  ETA 5209s
    [   27/28134]   0.1%  5.6 it/s  ETA 5016s
    [   28/28134]   0.1%  5.8 it/s  ETA 4837s
    [   29/28134]   0.1%  6.0 it/s  ETA 4670s
    [   30/28134]   0.1%  6.2 it/s  ETA 4514s
    [   31/28134]   0.1%  6.4 it/s  ETA 4368s
    [   32/28134]   0.1%  6.6 it/s  ETA 4232s
    [   33/28134]   0.1%  6.8 it/s  ETA 4103s
    [   34/28134]   0.1%  7.1 it/s  ETA 3982s
    [   35/28134]   0.1%  7.3 it/s  ETA 3869s
    [   36/28134]   0.1%  7.5 it/s  ETA 3761s
    [   37/28134]   0.1%  7.7 it/s  ETA 3659s
    [   38/28134]   0.1%  7.9 it/s  ETA 3563s
    [   39/28134]   0.1%  8.1 it/s  ETA 3471s
    [   40/28134]   0.1%  8.3 it/s  ETA 3384s
    [   41/28134]   0.1%  8.5 it/s  ETA 3302s
    [   42/28134]   0.1%  8.7 it/s  ETA 3223s
    [   43/28134]   0.2%  8.9 it/s  ETA 3148s
    [   44/28134]   0.2%  9.1 it/s  ETA 3076s
    [   45/28134]   0.2%  9.3 it/s  ETA 3008s
    [   46/28134]   0.2%  9.5 it/s  ETA 2942s
    [   47/28134]   0.2%  9.8 it/s  ETA 2880s
    [   48/28134]   0.2%  10.0 it/s  ETA 2820s
    [  128/28134]   0.5%  26.1 it/s  ETA 1073s
    [  129/28134]   0.5%  26.3 it/s  ETA 1065s
    [  130/28134]   0.5%  26.5 it/s  ETA 1057s
    [  131/28134]   0.5%  26.7 it/s  ETA 1049s
    [  132/28134]   0.5%  26.9 it/s  ETA 1042s
    [  133/28134]   0.5%  27.1 it/s  ETA 1034s
    [  134/28134]   0.5%  27.3 it/s  ETA 1026s
    [  135/28134]   0.5%  27.5 it/s  ETA 1019s
    [  136/28134]   0.5%  27.7 it/s  ETA 1012s
    [  137/28134]   0.5%  27.9 it/s  ETA 1004s
    [  138/28134]   0.5%  28.1 it/s  ETA 997s
    [  139/28134]   0.5%  28.3 it/s  ETA 990s
    [  140/28134]   0.5%  28.5 it/s  ETA 983s
    [  141/28134]   0.5%  28.7 it/s  ETA 976s
    [  142/28134]   0.5%  28.9 it/s  ETA 970s
    [  143/28134]   0.5%  29.1 it/s  ETA 963s
    [  144/28134]   0.5%  29.3 it/s  ETA 956s
    [  145/28134]   0.5%  29.5 it/s  ETA 950s
    [  146/28134]   0.5%  29.7 it/s  ETA 944s
    [  147/28134]   0.5%  29.9 it/s  ETA 937s
    [  148/28134]   0.5%  30.1 it/s  ETA 931s
    [  149/28134]   0.5%  30.3 it/s  ETA 925s
    [  150/28134]   0.5%  30.5 it/s  ETA 918s
    [  151/28134]   0.5%  30.7 it/s  ETA 912s
    [  152/28134]   0.5%  30.9 it/s  ETA 907s
    [  153/28134]   0.5%  31.1 it/s  ETA 901s
    [  154/28134]   0.5%  31.3 it/s  ETA 895s
    [  155/28134]   0.6%  31.5 it/s  ETA 889s
    [  156/28134]   0.6%  31.7 it/s  ETA 883s
    [  157/28134]   0.6%  31.9 it/s  ETA 878s
    [  158/28134]   0.6%  32.1 it/s  ETA 873s
    [  159/28134]   0.6%  32.3 it/s  ETA 867s
    [  160/28134]   0.6%  32.5 it/s  ETA 862s
    [  161/28134]   0.6%  32.7 it/s  ETA 857s
    [  162/28134]   0.6%  32.9 it/s  ETA 851s
    [  163/28134]   0.6%  33.1 it/s  ETA 846s
    [  164/28134]   0.6%  33.3 it/s  ETA 841s
    [  165/28134]   0.6%  33.5 it/s  ETA 836s
    [  166/28134]   0.6%  33.7 it/s  ETA 831s
    [  167/28134]   0.6%  33.9 it/s  ETA 826s
    [  168/28134]   0.6%  34.1 it/s  ETA 821s
    [  169/28134]   0.6%  34.2 it/s  ETA 817s
    [  170/28134]   0.6%  34.4 it/s  ETA 812s
    [  171/28134]   0.6%  34.6 it/s  ETA 807s
    [  172/28134]   0.6%  34.8 it/s  ETA 803s
    [  173/28134]   0.6%  35.0 it/s  ETA 799s
    [  174/28134]   0.6%  35.2 it/s  ETA 794s
    [  175/28134]   0.6%  35.4 it/s  ETA 789s
    [  176/28134]   0.6%  35.6 it/s  ETA 785s
    [  177/28134]   0.6%  35.8 it/s  ETA 781s
    [  178/28134]   0.6%  36.0 it/s  ETA 776s
    [  179/28134]   0.6%  36.2 it/s  ETA 772s
    [  180/28134]   0.6%  36.4 it/s  ETA 768s
    [  181/28134]   0.6%  36.6 it/s  ETA 763s
    [  182/28134]   0.6%  36.8 it/s  ETA 760s
    [  183/28134]   0.7%  37.0 it/s  ETA 756s
    [  184/28134]   0.7%  37.2 it/s  ETA 752s
    [  185/28134]   0.7%  37.4 it/s  ETA 748s
    [  186/28134]   0.7%  37.6 it/s  ETA 744s
    [  187/28134]   0.7%  37.8 it/s  ETA 740s
    [  188/28134]   0.7%  38.0 it/s  ETA 736s
    [  189/28134]   0.7%  38.2 it/s  ETA 732s
    [  190/28134]   0.7%  38.4 it/s  ETA 728s
    [  191/28134]   0.7%  38.6 it/s  ETA 725s
    [  192/28134]   0.7%  38.7 it/s  ETA 721s
    [  193/28134]   0.7%  38.9 it/s  ETA 717s
    [  194/28134]   0.7%  39.1 it/s  ETA 714s
    [  195/28134]   0.7%  39.3 it/s  ETA 710s
    [  196/28134]   0.7%  39.5 it/s  ETA 707s
    [  197/28134]   0.7%  39.7 it/s  ETA 704s
    [  198/28134]   0.7%  39.9 it/s  ETA 700s
    [  199/28134]   0.7%  40.1 it/s  ETA 697s
    [  200/28134]   0.7%  40.3 it/s  ETA 693s
    [  201/28134]   0.7%  40.5 it/s  ETA 690s
    [  202/28134]   0.7%  40.7 it/s  ETA 686s
    [  203/28134]   0.7%  40.9 it/s  ETA 683s
    [  204/28134]   0.7%  41.1 it/s  ETA 680s
    [  205/28134]   0.7%  41.3 it/s  ETA 676s
    [  206/28134]   0.7%  41.5 it/s  ETA 673s
    [  207/28134]   0.7%  41.7 it/s  ETA 670s
    [  208/28134]   0.7%  41.9 it/s  ETA 667s
    [  209/28134]   0.7%  42.0 it/s  ETA 664s
    [  210/28134]   0.7%  42.2 it/s  ETA 661s
    [  211/28134]   0.7%  42.5 it/s  ETA 658s
    [  212/28134]   0.8%  42.7 it/s  ETA 655s
    [  213/28134]   0.8%  42.9 it/s  ETA 652s
    [  214/28134]   0.8%  43.0 it/s  ETA 649s
    [  215/28134]   0.8%  43.2 it/s  ETA 646s
    [  216/28134]   0.8%  43.4 it/s  ETA 643s
    [  217/28134]   0.8%  43.6 it/s  ETA 640s
    [  218/28134]   0.8%  43.8 it/s  ETA 637s
    [  219/28134]   0.8%  44.0 it/s  ETA 634s
    [  220/28134]   0.8%  44.2 it/s  ETA 631s
    [  221/28134]   0.8%  44.4 it/s  ETA 629s
    [  222/28134]   0.8%  44.6 it/s  ETA 626s
    [  223/28134]   0.8%  44.8 it/s  ETA 623s
    [  224/28134]   0.8%  45.0 it/s  ETA 620s
    [  225/28134]   0.8%  45.2 it/s  ETA 618s
    [  226/28134]   0.8%  45.4 it/s  ETA 615s
    [  227/28134]   0.8%  45.6 it/s  ETA 612s
    [  228/28134]   0.8%  45.8 it/s  ETA 610s
    [  229/28134]   0.8%  45.9 it/s  ETA 608s
    [  230/28134]   0.8%  46.1 it/s  ETA 605s
    [  231/28134]   0.8%  46.3 it/s  ETA 602s
    [  232/28134]   0.8%  46.5 it/s  ETA 600s
    [  233/28134]   0.8%  46.7 it/s  ETA 597s
    [  234/28134]   0.8%  46.9 it/s  ETA 595s
    [  235/28134]   0.8%  47.1 it/s  ETA 592s
    [  236/28134]   0.8%  47.3 it/s  ETA 590s
    [  237/28134]   0.8%  47.5 it/s  ETA 587s
    [  238/28134]   0.8%  47.7 it/s  ETA 585s
    [  239/28134]   0.8%  47.9 it/s  ETA 582s
    [  240/28134]   0.9%  48.1 it/s  ETA 580s
    [  241/28134]   0.9%  48.3 it/s  ETA 577s
    [  242/28134]   0.9%  48.5 it/s  ETA 575s
    [  243/28134]   0.9%  48.7 it/s  ETA 573s
    [  244/28134]   0.9%  48.9 it/s  ETA 571s
    [  245/28134]   0.9%  49.1 it/s  ETA 568s
    [  246/28134]   0.9%  49.2 it/s  ETA 566s
    [  247/28134]   0.9%  49.4 it/s  ETA 564s
    [  248/28134]   0.9%  49.6 it/s  ETA 562s
    [  249/28134]   0.9%  49.8 it/s  ETA 560s
    [  250/28134]   0.9%  50.0 it/s  ETA 558s
    [  251/28134]   0.9%  50.2 it/s  ETA 556s
    [  252/28134]   0.9%  50.4 it/s  ETA 553s
    [  253/28134]   0.9%  50.6 it/s  ETA 552s
    [  254/28134]   0.9%  50.7 it/s  ETA 549s
    [  255/28134]   0.9%  50.9 it/s  ETA 547s
    [  256/28134]   0.9%  51.1 it/s  ETA 545s
    [  257/28134]   0.9%  51.3 it/s  ETA 543s
    [  258/28134]   0.9%  51.5 it/s  ETA 541s
    [  259/28134]   0.9%  51.7 it/s  ETA 539s
    [  260/28134]   0.9%  51.9 it/s  ETA 537s
    [  261/28134]   0.9%  52.1 it/s  ETA 535s
    [  262/28134]   0.9%  52.3 it/s  ETA 533s
    [  263/28134]   0.9%  52.5 it/s  ETA 531s
    [  264/28134]   0.9%  52.7 it/s  ETA 529s
    [  265/28134]   0.9%  52.9 it/s  ETA 527s
    [  266/28134]   0.9%  53.0 it/s  ETA 526s
    [  267/28134]   0.9%  53.2 it/s  ETA 524s
    [  268/28134]   1.0%  53.4 it/s  ETA 522s
    [  269/28134]   1.0%  53.6 it/s  ETA 520s
    [  270/28134]   1.0%  53.8 it/s  ETA 518s
    [  271/28134]   1.0%  54.0 it/s  ETA 516s
    [  272/28134]   1.0%  54.2 it/s  ETA 514s
    [  273/28134]   1.0%  54.4 it/s  ETA 513s
    [  274/28134]   1.0%  54.6 it/s  ETA 511s
    [  275/28134]   1.0%  54.8 it/s  ETA 509s
    [  276/28134]   1.0%  55.0 it/s  ETA 507s
    [  277/28134]   1.0%  55.2 it/s  ETA 505s
    [  278/28134]   1.0%  55.3 it/s  ETA 503s
    [  279/28134]   1.0%  55.5 it/s  ETA 502s
    [  280/28134]   1.0%  55.7 it/s  ETA 500s
    [  281/28134]   1.0%  55.9 it/s  ETA 498s
    [  282/28134]   1.0%  56.1 it/s  ETA 497s
    [  283/28134]   1.0%  56.3 it/s  ETA 495s
    [  284/28134]   1.0%  56.5 it/s  ETA 493s
    [  285/28134]   1.0%  56.7 it/s  ETA 491s
    [  286/28134]   1.0%  56.9 it/s  ETA 490s
    [  287/28134]   1.0%  57.1 it/s  ETA 488s
    [  288/28134]   1.0%  57.3 it/s  ETA 486s
    [  289/28134]   1.0%  57.4 it/s  ETA 485s
    [  290/28134]   1.0%  57.6 it/s  ETA 483s
    [  291/28134]   1.0%  57.8 it/s  ETA 481s
    [  292/28134]   1.0%  58.0 it/s  ETA 480s
    [  293/28134]   1.0%  58.2 it/s  ETA 478s
    [  294/28134]   1.0%  58.4 it/s  ETA 477s
    [  295/28134]   1.0%  58.6 it/s  ETA 475s
    [  296/28134]   1.1%  58.8 it/s  ETA 473s
    [  297/28134]   1.1%  59.0 it/s  ETA 472s
    [  298/28134]   1.1%  59.1 it/s  ETA 471s
    [  299/28134]   1.1%  59.3 it/s  ETA 469s
    [  300/28134]   1.1%  59.5 it/s  ETA 468s
    [  301/28134]   1.1%  59.7 it/s  ETA 466s
    [  302/28134]   1.1%  59.9 it/s  ETA 465s
    [  303/28134]   1.1%  60.1 it/s  ETA 463s
    [  304/28134]   1.1%  60.3 it/s  ETA 462s
    [  305/28134]   1.1%  60.5 it/s  ETA 460s
    [  306/28134]   1.1%  60.7 it/s  ETA 459s
    [  307/28134]   1.1%  60.9 it/s  ETA 457s
    [  308/28134]   1.1%  61.1 it/s  ETA 456s
    [  309/28134]   1.1%  61.3 it/s  ETA 454s
    [  310/28134]   1.1%  61.4 it/s  ETA 453s
    [  311/28134]   1.1%  61.6 it/s  ETA 452s
    [  312/28134]   1.1%  61.8 it/s  ETA 450s
    [  313/28134]   1.1%  62.0 it/s  ETA 449s
    [  314/28134]   1.1%  62.2 it/s  ETA 448s
    [  315/28134]   1.1%  62.4 it/s  ETA 446s
    [  316/28134]   1.1%  62.6 it/s  ETA 445s
    [  317/28134]   1.1%  62.7 it/s  ETA 443s
    [  318/28134]   1.1%  62.9 it/s  ETA 442s
    [  319/28134]   1.1%  63.1 it/s  ETA 441s
    [  320/28134]   1.1%  63.3 it/s  ETA 439s
    [  321/28134]   1.1%  63.5 it/s  ETA 438s
    [  322/28134]   1.1%  63.7 it/s  ETA 437s
    [  323/28134]   1.1%  63.9 it/s  ETA 435s
    [  324/28134]   1.2%  64.1 it/s  ETA 434s
    [  325/28134]   1.2%  64.3 it/s  ETA 433s
    [  326/28134]   1.2%  64.4 it/s  ETA 432s
    [  327/28134]   1.2%  64.6 it/s  ETA 430s
    [  328/28134]   1.2%  64.8 it/s  ETA 429s
    [  329/28134]   1.2%  65.0 it/s  ETA 428s
    [  330/28134]   1.2%  65.2 it/s  ETA 427s
    [  331/28134]   1.2%  65.3 it/s  ETA 426s
    [  332/28134]   1.2%  65.5 it/s  ETA 424s
    [  333/28134]   1.2%  65.7 it/s  ETA 423s
    [  334/28134]   1.2%  65.9 it/s  ETA 422s
    [  335/28134]   1.2%  66.1 it/s  ETA 420s
    [  336/28134]   1.2%  66.3 it/s  ETA 419s
    [  337/28134]   1.2%  66.5 it/s  ETA 418s
    [  338/28134]   1.2%  66.6 it/s  ETA 417s
    [  339/28134]   1.2%  66.8 it/s  ETA 416s
    [  340/28134]   1.2%  67.0 it/s  ETA 415s
    [  341/28134]   1.2%  67.2 it/s  ETA 414s
    [  342/28134]   1.2%  67.4 it/s  ETA 413s
    [  343/28134]   1.2%  67.5 it/s  ETA 411s
    [  344/28134]   1.2%  67.7 it/s  ETA 410s
    [  345/28134]   1.2%  67.9 it/s  ETA 409s
    [  346/28134]   1.2%  68.1 it/s  ETA 408s
    [  347/28134]   1.2%  68.3 it/s  ETA 407s
    [  348/28134]   1.2%  68.4 it/s  ETA 406s
    [  349/28134]   1.2%  68.6 it/s  ETA 405s
    [  350/28134]   1.2%  68.8 it/s  ETA 404s
    [  351/28134]   1.2%  69.0 it/s  ETA 403s
    [  352/28134]   1.3%  69.1 it/s  ETA 402s
    [  353/28134]   1.3%  69.3 it/s  ETA 401s
    [  354/28134]   1.3%  69.5 it/s  ETA 400s
    [  355/28134]   1.3%  69.7 it/s  ETA 399s
    [  356/28134]   1.3%  69.9 it/s  ETA 398s
    [  357/28134]   1.3%  70.0 it/s  ETA 397s
    [  358/28134]   1.3%  70.2 it/s  ETA 396s
    [  359/28134]   1.3%  70.4 it/s  ETA 395s
    [  360/28134]   1.3%  70.4 it/s  ETA 394s
    [  361/28134]   1.3%  70.6 it/s  ETA 393s
    [  362/28134]   1.3%  70.8 it/s  ETA 392s
    [  363/28134]   1.3%  71.0 it/s  ETA 391s
    [  364/28134]   1.3%  71.2 it/s  ETA 390s
    [  365/28134]   1.3%  71.4 it/s  ETA 389s
    [  366/28134]   1.3%  71.6 it/s  ETA 388s
    [  367/28134]   1.3%  71.8 it/s  ETA 387s
    [  368/28134]   1.3%  71.9 it/s  ETA 386s
    [  369/28134]   1.3%  72.1 it/s  ETA 385s
